timestamp,text,aspect,prediction,probability,status
2025-12-31 19:47:00,"Ruang kelas? Ya layak. Lab? Jalan, tapi jangan kebanyakan mimpi soal alat canggih. Perpustakaan? Ada, tapi sering lebih rame buat nunggu kelas daripada baca jurnal. Fasilitas FMIPA itu tipikal “cukup biar nggak malu, tapi belum cukup buat flex”. Kalau lu ambisi riset gede, siap-siap cari cara sendiri di luar.",Layanan_Akademik,Netral,0.921404242515564,VERIFIED
2025-12-31 19:47:00,"Ruang kelas? Ya layak. Lab? Jalan, tapi jangan kebanyakan mimpi soal alat canggih. Perpustakaan? Ada, tapi sering lebih rame buat nunggu kelas daripada baca jurnal. Fasilitas FMIPA itu tipikal “cukup biar nggak malu, tapi belum cukup buat flex”. Kalau lu ambisi riset gede, siap-siap cari cara sendiri di luar.",Layanan_Penunjang,Netral,0.9305514693260192,VERIFIED
2025-12-31 19:47:00,"Ruang kelas? Ya layak. Lab? Jalan, tapi jangan kebanyakan mimpi soal alat canggih. Perpustakaan? Ada, tapi sering lebih rame buat nunggu kelas daripada baca jurnal. Fasilitas FMIPA itu tipikal “cukup biar nggak malu, tapi belum cukup buat flex”. Kalau lu ambisi riset gede, siap-siap cari cara sendiri di luar.",Fasilitas_Inti,Positif,0.937072455883026,VERIFIED
2025-12-31 19:47:00,"Ruang kelas? Ya layak. Lab? Jalan, tapi jangan kebanyakan mimpi soal alat canggih. Perpustakaan? Ada, tapi sering lebih rame buat nunggu kelas daripada baca jurnal. Fasilitas FMIPA itu tipikal “cukup biar nggak malu, tapi belum cukup buat flex”. Kalau lu ambisi riset gede, siap-siap cari cara sendiri di luar.",Sarana_Penunjang,Netral,0.9850168228149414,VERIFIED
2025-12-31 19:47:41,wifi gratis tapi jaringannya tidak lancar,Layanan_Akademik,Netral,0.9931212067604064,VERIFIED
2025-12-31 19:47:41,wifi gratis tapi jaringannya tidak lancar,Layanan_Penunjang,Netral,0.9822373986244202,VERIFIED
2025-12-31 19:47:41,wifi gratis tapi jaringannya tidak lancar,Fasilitas_Inti,Netral,0.9891186952590942,VERIFIED
2025-12-31 19:47:41,wifi gratis tapi jaringannya tidak lancar,Sarana_Penunjang,Netral,0.8201935887336731,VERIFIED
2025-12-31 19:47:54,wifi tidak lancar,Layanan_Akademik,Netral,0.9908215999603271,VERIFIED
2025-12-31 19:47:54,wifi tidak lancar,Layanan_Penunjang,Netral,0.9851727485656738,VERIFIED
